# Goepel electronic GmbH
# Video Dragon I²C command sequence
# Fr Jul 20 2018 10:52:00
# DeviceAddress,RegisterAddress,RegisterValue,7-bit Device Address ? , 16-Bit RegisterAddress? , Read with Stop ?, Waittime between lines in ms 
# Configuration of Deserializer MAX9296A for RVS231 Camera
0x48,0x0010,0x91,1,1,0,500 #Reset all
0x48,0x0001,0x01,1,1,0,100 #RX Rate 3 Gbps
0x48,0x0010,0x31,1,1,0,100 #Reset oneshot
0x48,0x0012,0x44,1,1,0,0
0x48,0x0331,0xA0,1,1,0,0
0x48,0x0330,0x04,1,1,0,0
0x48,0x0333,0x4E,1,1,0,0
0x48,0x0334,0xE4,1,1,0,0
0x48,0x040A,0x00,1,1,0,0
0x48,0x044A,0xD0,1,1,0,0
0x48,0x048A,0xD0,1,1,0,0
0x48,0x04CA,0x00,1,1,0,0
0x48,0x0320,0x28,1,1,0,0
0x48,0x0332,0x30,1,1,0,0
0x48,0x0048,0x10,1,1,0,0
0x48,0x048B,0x07,1,1,0,0
0x48,0x048C,0x00,1,1,0,0
0x48,0x048D,0x24,1,1,0,0
0x48,0x048E,0x24,1,1,0,0
0x48,0x048F,0x00,1,1,0,0
0x48,0x0490,0x00,1,1,0,0
0x48,0x0491,0x01,1,1,0,0
0x48,0x0492,0x01,1,1,0,0
0x48,0x04AD,0xD5,1,1,0,0
0x48,0x04AE,0xFF,1,1,0,0
0x48,0x0050,0x02,1,1,0,0
0x48,0x0051,0x01,1,1,0,0
0x48,0x0052,0x00,1,1,0,0
0x48,0x0053,0x03,1,1,0,0
#GPIO config for UART
0x48,0x02BF,0x83,1,1,0,0	#GPIO5 config (UART_RX)
0x48,0x02C1,0x08,1,1,0,100	#GPIO5 RX config
0x48,0x02C2,0x84,1,1,0,0	#GPIO6 config (UART_TX)
0x48,0x02C3,0x27,1,1,0,100	#GPIO6 TX config
#Deserializer Efficiency Updates
0x48,0x0100,0x23,1,1,0,0
0x48,0x0112,0x23,1,1,0,0
0x48,0x0124,0x23,1,1,0,0

